

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Thu Apr 18 18:06:37 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  7723  0082  0223               	subwf	OneWire_ReadByte@i,w
  7724  0083  1C03               	skipc
  7725  0084  285E               	goto	l19075
  7726                           
  7727                           ;OneWire.c: 210: }
  7728                           ;OneWire.c: 211: }
  7729                           ;OneWire.c: 212: return(value);
  7730  0085  0822               	movf	OneWire_ReadByte@value,w
  7731  0086  0008               	return
  7732  0087                     __end_of_OneWire_ReadByte:	
  7733  0087                     __ptext2050:	
  7734 ;; =============== function _SimI2C_Init ends ============
  7735                           
  7736                           
  7737 ;; *************** function _GetVerify_CRC8 *****************
  7738 ;; Defined at:
  7739 ;;		line 90 in file "F:\work\WYP\NBIoT1\Verify.c"
  7740 ;; Parameters:    Size  Location     Type
  7741 ;;  pBuff           1    wreg     PTR unsigned char 
  7742 ;;		 -> DS18X20_Scratchpad(9), 
  7743 ;;  Count           2    0[BANK0 ] unsigned int 
  7744 ;; Auto vars:     Size  Location     Type
  7745 ;;  pBuff           1    3[BANK0 ] PTR unsigned char 
  7746 ;;		 -> DS18X20_Scratchpad(9), 
  7747 ;;  i               2    6[BANK0 ] unsigned int 
  7748 ;;  crc             1    9[BANK0 ] unsigned char 
  7749 ;;  feedback_bit    1    8[BANK0 ] unsigned char 
  7750 ;;  data            1    5[BANK0 ] unsigned char 
  7751 ;;  bit_counter     1    4[BANK0 ] unsigned char 
  7752 ;; Return value:  Size  Location     Type
  7753 ;;                  1    wreg      unsigned char 
  7754 ;; Registers used:
  7755 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7756 ;; Tracked objects:
  7757 ;;		On entry : 1F/0
  7758 ;;		On exit  : 1F/0
  7759 ;;		Unchanged: FFFE0/0
  7760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7761 ;;      Params:         0       2       0       0       0       0       0       0
  7762 ;;      Locals:         0       7       0       0       0       0       0       0
  7763 ;;      Temps:          0       1       0       0       0       0       0       0
  7764 ;;      Totals:         0      10       0       0       0       0       0       0
  7765 ;;Total ram usage:       10 bytes
  7766 ;; Hardware stack levels used:    1
  7767 ;; Hardware stack levels required when called:    3
  7768 ;; This function calls:
  7769 ;;		Nothing
  7770 ;; This function is called by:
  7771 ;;		_DS18X20_ReadMeas
  7772 ;; This function uses a non-reentrant model
  7773 ;;
  7774  0087                     _GetVerify_CRC8:	
  7775                           
  7776                           ; Regs used in _GetVerify_CRC8: [wreg+fsr1l-status,0]
  7777                           ;GetVerify_CRC8@pBuff stored from wreg
  7778  0087  00A3               	movwf	GetVerify_CRC8@pBuff
  7779                           
  7780                           ;Verify.c: 91: unsigned char crc;
  7781                           ;Verify.c: 92: unsigned int i;
  7782                           ;Verify.c: 93: unsigned char bit_counter;
  7783                           ;Verify.c: 94: unsigned char data;
  7784                           ;Verify.c: 95: unsigned char feedback_bit;
  7785                           ;Verify.c: 97: crc = 0x00;
  7786  0088  01A9               	clrf	GetVerify_CRC8@crc
  7787                           
  7788                           ;Verify.c: 99: for(i = 0; i != Count; i++)
  7789  0089  01A6               	clrf	GetVerify_CRC8@i
  7790  008A  01A7               	clrf	GetVerify_CRC8@i+1
  7791  008B                     l30497:	
  7792  008B  0821               	movf	GetVerify_CRC8@Count+1,w
  7793  008C  0627               	xorwf	GetVerify_CRC8@i+1,w
  7794  008D  1D03               	skipz
  7795  008E  2891               	goto	u3675
  7796  008F  0820               	movf	GetVerify_CRC8@Count,w
  7797  0090  0626               	xorwf	GetVerify_CRC8@i,w
  7798  0091                     u3675:	
  7799  0091  1903               	btfsc	3,2
  7800  0092  28B1               	goto	l30499
  7801                           
  7802                           ;Verify.c: 100: {
  7803                           ;Verify.c: 101: data = pBuff[i];
  7804  0093  0826               	movf	GetVerify_CRC8@i,w
  7805  0094  0723               	addwf	GetVerify_CRC8@pBuff,w
  7806  0095  00A2               	movwf	??_GetVerify_CRC8
  7807  0096  0086               	movwf	6
  7808  0097  0187               	clrf	7
  7809  0098  0801               	movf	1,w
  7810  0099  00A5               	movwf	GetVerify_CRC8@data
  7811                           
  7812                           ;Verify.c: 102: bit_counter = 8;
  7813  009A  3008               	movlw	8
  7814  009B  00A4               	movwf	GetVerify_CRC8@bit_counter
  7815  009C                     l30477:	
  7816                           
  7817                           ;Verify.c: 104: {
  7818                           ;Verify.c: 105: feedback_bit = (crc ^ data) & 0x01;
  7819  009C  0829               	movf	GetVerify_CRC8@crc,w
  7820  009D  0625               	xorwf	GetVerify_CRC8@data,w
  7821  009E  00A8               	movwf	GetVerify_CRC8@feedback_bit
  7822  009F  3001               	movlw	1
  7823  00A0  05A8               	andwf	GetVerify_CRC8@feedback_bit,f
  7824                           
  7825                           ;Verify.c: 106: if ( feedback_bit == 0x01 )
  7826  00A1  0B28               	decfsz	GetVerify_CRC8@feedback_bit,w
  7827  00A2  28A5               	goto	l30485
  7828                           
  7829                           ;Verify.c: 107: crc = crc ^ 0x18;
  7830  00A3  3018               	movlw	24
  7831  00A4  06A9               	xorwf	GetVerify_CRC8@crc,f
  7832  00A5                     l30485:	
  7833                           
  7834                           ;Verify.c: 108: crc = (crc >> 1) & 0x7F;
  7835  00A5  36A9               	lsrf	GetVerify_CRC8@crc,f
  7836  00A6  13A9               	bcf	GetVerify_CRC8@crc,7
  7837                           
  7838                           ;Verify.c: 109: if ( feedback_bit == 0x01 )
  7839  00A7  0B28               	decfsz	GetVerify_CRC8@feedback_bit,w
  7840  00A8  28AA               	goto	l25292
  7841                           
  7842                           ;Verify.c: 110: crc = crc | 0x80;
  7843  00A9  17A9               	bsf	GetVerify_CRC8@crc,7
  7844  00AA                     l25292:	
  7845                           
  7846                           ;Verify.c: 111: data = data >> 1;
  7847  00AA  36A5               	lsrf	GetVerify_CRC8@data,f
  7848                           
  7849                           ;Verify.c: 112: bit_counter--;
  7850  00AB  0BA4               	decfsz	GetVerify_CRC8@bit_counter,f
  7851                           
  7852                           ;Verify.c: 113: }while (bit_counter > 0);
  7853  00AC  289C               	goto	l30477
  7854  00AD  0AA6               	incf	GetVerify_CRC8@i,f
  7855  00AE  1903               	skipnz
  7856  00AF  0AA7               	incf	GetVerify_CRC8@i+1,f
  7857  00B0  288B               	goto	l30497
  7858  00B1                     l30499:	
  7859                           
  7860                           ;Verify.c: 114: }
  7861                           ;Verify.c: 115: return crc;
  7862  00B1  0829               	movf	GetVerify_CRC8@crc,w
  7863  00B2  0008               	return
  7864  00B3                     __end_of_GetVerify_CRC8:	
  7865  00B3                     __ptext2007:	
  7866 ;; =============== function _DS18X20_StartMeas ends ============
  7867                           
  7868                           
  7869 ;; *************** function _OneWire_Command *****************
  7870 ;; Defined at:
  7871 ;;		line 126 in file "F:\work\WYP\NBIoT1\OneWire.c"
  7872 ;; Parameters:    Size  Location     Type
  7873 ;;  command         1    wreg     unsigned char 
  7874 ;; Auto vars:     Size  Location     Type
  7875 ;;  command         1    4[BANK0 ] unsigned char 
  7876 ;; Return value:  Size  Location     Type
  7877 ;;                  1    wreg      unsigned char 
  7878 ;; Registers used:
  7879 ;;		wreg, status,2, status,0, pclath, cstack
  7880 ;; Tracked objects:
  7881 ;;		On entry : 1F/0
  7882 ;;		On exit  : 1F/0
  7883 ;;		Unchanged: 0/0
  7884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7885 ;;      Params:         0       0       0       0       0       0       0       0
  7886 ;;      Locals:         0       1       0       0       0       0       0       0
  7887 ;;      Temps:          0       0       0       0       0       0       0       0
  7888 ;;      Totals:         0       1       0       0       0       0       0       0
  7889 ;;Total ram usage:        1 bytes
  7890 ;; Hardware stack levels used:    1
  7891 ;; Hardware stack levels required when called:    4
  7892 ;; This function calls:
  7893 ;;		_OneWire_Reset
  7894 ;;		_OneWire_WriteByte
  7895 ;; This function is called by:
  7896 ;;		_DS18X20_StartMeas
  7897 ;;		_DS18X20_ReadMeas
  7898 ;; This function uses a non-reentrant model
  7899 ;;
  7900  00B3                     _OneWire_Command:	
  7901                           
  7902                           ; Regs used in _OneWire_Command: [wreg+status,2+status,0+pclath+cstack]
  7903                           ;OneWire_Command@command stored from wreg
  7904  00B3  00A4               	movwf	OneWire_Command@command
  7905                           
  7906                           ;OneWire.c: 127: if(OneWire_Reset())
  7907  00B4  2193  3180         	fcall	_OneWire_Reset
  7908  00B6  3A00               	xorlw	0
  7909  00B7  1D03               	btfss	3,2
  7910                           
  7911                           ;OneWire.c: 128: return 0x01;
  7912  00B8  3401               	retlw	1
  7913                           
  7914                           ;OneWire.c: 129: OneWire_WriteByte( 0xCC );
  7915  00B9  30CC               	movlw	204
  7916  00BA  20BF  3180         	fcall	_OneWire_WriteByte
  7917                           
  7918                           ;OneWire.c: 130: OneWire_WriteByte( command );
  7919  00BC  0824               	movf	OneWire_Command@command,w
  7920  00BD  20BF               	fcall	_OneWire_WriteByte
  7921                           
  7922                           ;OneWire.c: 131: return 0x00;
  7923  00BE  3400               	retlw	0
  7924  00BF                     __end_of_OneWire_Command:	
  7925  00BF                     __ptext2022:	
  7926 ;; =============== function _SimI2C_Start ends ============
